[2015-06-11 22:52:30]: Starting build for depot 354561, content path is "C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release\"
[2015-06-11 22:52:30]: Building file listing for depot 354561 ...
[2015-06-11 22:52:30]: Found 4864 files for mapping: C:\Users\Jordan\Desktop\Dir\Games\WAL\Game\bin\x86\Release * -> .
[2015-06-11 22:52:30]: Found 4864 files (115 MB) for depot 354561
[2015-06-11 22:52:31]: Building depot 354561, baseline manifest 5225708726859735633 (356 files)
[2015-06-11 22:52:38]: Found 4743 new chunks (378 old ones existed) for depot 354561, took 0 minutes, 7 seconds

[2015-06-11 22:52:38]: Changes to baseline manifest:
[2015-06-11 22:52:38]: Added  : "avcodec-53.dll" 1075 kB 
[2015-06-11 22:52:38]: Added  : "avformat-53.dll" 188 kB 
[2015-06-11 22:52:38]: Added  : "avutil-51.dll" 122 kB 
[2015-06-11 22:52:38]: Added  : "Awesomium.Core.dll" 1255 kB 
[2015-06-11 22:52:38]: Added  : "Awesomium.Core.xml" 1497 kB 
[2015-06-11 22:52:38]: Added  : "awesomium.dll" 20126 kB 
[2015-06-11 22:52:38]: Added  : "AwesomiumXNA.dll" 16 kB 
[2015-06-11 22:52:38]: Added  : "awesomium_process" 40 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\BuildingExplosion_1.xnb" 59 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\Buildings_1.xnb" 155 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\MagicEffect.xnb" 14 kB 
[2015-06-11 22:52:38]: Added  : "Content\Art\Minimap.xnb" 5 kB 
[2015-06-11 22:52:38]: Added  : "Content\Art\Screen-Dark.xnb" 290 kB 
[2015-06-11 22:52:38]: Added  : "Content\Art\Screen-Light.xnb" 397 kB 
[2015-06-11 22:52:38]: Added  : "Content\Art\Screen-Paint.xnb" 794 kB 
[2015-06-11 22:52:38]: Added  : "Content\Art\SmokeEffect.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\Soldier_1.xnb" 652 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\Soldier_2.xnb" 555 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\Soldier_4.xnb" 227 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\TileSet_1.xnb" 82 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\TileSet_2.xnb" 91 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\TileSet_4.xnb" 34 kB 
[2015-06-11 22:52:38]: Changed: "Content\Art\TileSet_8.xnb" 13 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.003921569_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.003921569_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.003921569_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.003921569_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.003921569_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.007843138_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.007843138_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.007843138_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.007843138_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.007843138_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01176471_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01176471_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01176471_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01176471_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01176471_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01568628_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01568628_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01568628_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01568628_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0.01568628_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0_filter=0.xnb" 3 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0_filter=2.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0_filter=3.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttack2_player=0_filter=4.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.003921569_filter=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.003921569_filter=1.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.003921569_filter=2.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.003921569_filter=3.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.003921569_filter=4.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.007843138_filter=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.007843138_filter=1.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.007843138_filter=2.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.007843138_filter=3.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.007843138_filter=4.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01176471_filter=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01176471_filter=1.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01176471_filter=2.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01176471_filter=3.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01176471_filter=4.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01568628_filter=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01568628_filter=1.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01568628_filter=2.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01568628_filter=3.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0.01568628_filter=4.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0_filter=0.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0_filter=1.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0_filter=2.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0_filter=3.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackPoint_player=0_filter=4.xnb" 5 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.003921569_filter=0.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.003921569_filter=1.xnb" 4 kB 
[2015-06-11 22:52:38]: Changed: "Content\FragSharpShaders\ActionAttackSquare_player=0.003921569_filter=2.xnb" 4 kB 
